,guid,id,ord,verb,conjugated,english,tense,person,number
0,lfvs5bzDgW,,0,αγοράζω,άγορασα,I bought,Past Simple,1st,Singular
1,aU50Siro37,,1,αγοράζω,αγόρασες,You bought,Past Simple,2nd,Singular
2,NXmcxBq5M7,,2,αγοράζω,αγόρασε,He/She/It bought,Past Simple,3rd,Singular
3,XYF42i9vzR,,3,αγοράζω,αγοράσαμε,We bought,Past Simple,1st,Plural
4,i8qX7YGIA4,,4,αγοράζω,αγοράσατε,You bought,Past Simple,2nd,Plural
5,q5Ky2QIpRA,,5,αγοράζω,αγόρασαν,They bought,Past Simple,3rd,Plural
6,yDT19Xm2oZ,,6,αγοράζω,αγόραζα,I was buying,Past Continuous,1st,Singular
7,8uHttDm6CW,,7,αγοράζω,αγόραζες,You were buying,Past Continuous,2nd,Singular
8,9XUS9qZsHD,,8,αγοράζω,αγόραζε,He/She/It was buying,Past Continuous,3rd,Singular
9,9MK9qQ8B5x,,9,αγοράζω,αγοράζαμε,We were buying,Past Continuous,1st,Plural
10,v6TIXvxG1D,,10,αγοράζω,αγοράζατε,You were buying,Past Continuous,2nd,Plural
11,bnwrItaiv8,,11,αγοράζω,αγόραζαν,They were buying,Past Continuous,3rd,Plural
12,q7BDrrVD7G,,12,αγοράζω,αγοράζω,I buy,Present,1st,Singular
13,PvUvJNUfa2,,13,αγοράζω,αγοράζεις,You buy,Present,2nd,Singular
14,lRubJBAVol,,14,αγοράζω,αγοράζει,He/She/It buys,Present,3rd,Singular
15,zYG75pT9v5,,15,αγοράζω,αγοράζουμε,We buy,Present,1st,Plural
16,EsZ7VqPUNH,,16,αγοράζω,αγοράζετε,You buy,Present,2nd,Plural
17,iv6Br3q0Qg,,17,αγοράζω,αγοράζουν,They buy,Present,3rd,Plural
18,7ifmaiU8O2,,18,αγοράζω,θα αγοράζω,I will be buying,Future Continuous,1st,Singular
19,bOhSsmgH2h,,19,αγοράζω,θα αγοράζεις,You will be buying,Future Continuous,2nd,Singular
20,zZlRCIVWo2,,20,αγοράζω,θα αγοράζει,He/She/It will be buying,Future Continuous,3rd,Singular
21,zvK9C3puh3,,21,αγοράζω,θα αγοράζουμε,We will be buying,Future Continuous,1st,Plural
22,rhwHl5c4lx,,22,αγοράζω,θα αγοράζετε,You will be buying,Future Continuous,2nd,Plural
23,bGVb96L6Zd,,23,αγοράζω,θα αγοράζουν,They will be buying,Future Continuous,3rd,Plural
24,A2tSLTDkPD,,24,αγοράζω,θα αγοράσω,I will buy,Future Simple,1st,Singular
25,jpIJujc53v,,25,αγοράζω,θα αγοράσεις,You will buy,Future Simple,2nd,Singular
26,Z841Fp5NMI,,26,αγοράζω,θα αγοράσει,He/She/It will buy,Future Simple,3rd,Singular
27,1mR1yT22K8,,27,αγοράζω,θα αγοράσουμε,We will buy,Future Simple,1st,Plural
28,fNj1HShR8t,,28,αγοράζω,θα αγοράσετε,You will buy,Future Simple,2nd,Plural
29,qvoCtbv0mB,,29,αγοράζω,θα αγοράσουν,They will buy,Future Simple,3rd,Plural
30,PBEjkFfv8P,,0,ακούω,άκουσα,I heard,Past Simple,1st,Singular
31,UeKEMjvZQ8,,1,ακούω,άκουσες,You heard,Past Simple,2nd,Singular
32,cG4aAQyUoT,,2,ακούω,άκουσε,He/She/It heard,Past Simple,3rd,Singular
33,CYpddnyILi,,3,ακούω,ακούσαμε,We heard,Past Simple,1st,Plural
34,Su9IrYQZvA,,4,ακούω,ακούσατε,You heard,Past Simple,2nd,Plural
35,Lc6bb0MXIF,,5,ακούω,άκουσαν,They heard,Past Simple,3rd,Plural
36,UpD2y8SMmD,,6,ακούω,άκουγα,I was hearing/listening,Past Continuous,1st,Singular
37,xAGTtL4o8d,,7,ακούω,άκουγες,You were hearing/listening,Past Continuous,2nd,Singular
38,yzvjigEDDd,,8,ακούω,άκουγε,He/She/It was hearing/listening,Past Continuous,3rd,Singular
39,wgOZO2gn95,,9,ακούω,ακούγαμε,We were hearing/listening,Past Continuous,1st,Plural
40,2rxKsHVKW3,,10,ακούω,ακούγατε,You were hearing/listening,Past Continuous,2nd,Plural
41,8fD28UjqKk,,11,ακούω,άκουγαν,They were hearing/listening,Past Continuous,3rd,Plural
42,rzbDwVJfzu,,12,ακούω,ακούω,I hear/listen,Present,1st,Singular
43,qheFplL4JP,,13,ακούω,ακούς,You hear/listen,Present,2nd,Singular
44,tsICRXGFJn,,14,ακούω,ακούει,He/She/It hears/listens,Present,3rd,Singular
45,jrunpGOxgC,,15,ακούω,ακούμε,We hear/listen,Present,1st,Plural
46,DFm7nEVTcA,,16,ακούω,ακούτε,You hear/listen,Present,2nd,Plural
47,JKtT9A5Yq4,,17,ακούω,ακούν,They hear/listen,Present,3rd,Plural
48,JfvgKmudTP,,18,ακούω,θα ακούω,I will be hearing/listening,Future Continuous,1st,Singular
49,FOD8AY6YZo,,19,ακούω,θα ακούς,You will be hearing/listening,Future Continuous,2nd,Singular
50,kGY0NxAZ23,,20,ακούω,θα ακούει,He/She/It will be hearing/listening,Future Continuous,3rd,Singular
51,o2LRjLsodT,,21,ακούω,θα ακούμε,We will be hearing/listening,Future Continuous,1st,Plural
52,gcO8AY3eBB,,22,ακούω,θα ακούτε,You will be hearing/listening,Future Continuous,2nd,Plural
53,lB90uJccNo,,23,ακούω,θα ακούν,They will be hearing/listening,Future Continuous,3rd,Plural
54,LwDm7lUSNw,,24,ακούω,θα ακούσω,I will hear/listen,Future Simple,1st,Singular
55,VUi9xR7rk0,,25,ακούω,θα ακούσεις,You will hear/listen,Future Simple,2nd,Singular
56,MZdPTXouBa,,26,ακούω,θα ακούσει,He/She/It will hear/listen,Future Simple,3rd,Singular
57,kBCbwcx4EQ,,27,ακούω,θα ακούσουμε,We will hear/listen,Future Simple,1st,Plural
58,7RtruQHqiA,,28,ακούω,θα ακούσετε,You will hear/listen,Future Simple,2nd,Plural
59,QKlCwBdnGt,,29,ακούω,θα ακούσουν,They will hear/listen,Future Simple,3rd,Plural
60,5sA3BY1Scd,,0,αλλάζω,άλλαξα,I changed,Past Simple,1st,Singular
61,zKCi1EJlV4,,1,αλλάζω,άλλαξες,You changed,Past Simple,2nd,Singular
62,RLBhuzlFvD,,2,αλλάζω,άλλαξε,He/She/It changed,Past Simple,3rd,Singular
63,hSPlfMPJfK,,3,αλλάζω,αλλάξαμε,We changed,Past Simple,1st,Plural
64,BPOpFQda15,,4,αλλάζω,αλλάξατε,You changed,Past Simple,2nd,Plural
65,ZApNM4TCbf,,5,αλλάζω,άλλαξαν,They changed,Past Simple,3rd,Plural
66,lh6GLSoiB4,,6,αλλάζω,άλλαζα,I was changing,Past Continuous,1st,Singular
67,CqNZdN7wzi,,7,αλλάζω,άλλαζες,You were changing,Past Continuous,2nd,Singular
68,QnXuUWWoao,,8,αλλάζω,άλλαζε,He/She/It was changing,Past Continuous,3rd,Singular
69,VS2RDQMUQN,,9,αλλάζω,αλλάζαμε,We were changing,Past Continuous,1st,Plural
70,EKWoJIqb6m,,10,αλλάζω,αλλάζατε,You were changing,Past Continuous,2nd,Plural
71,W8Ur43er2y,,11,αλλάζω,άλλαζαν,They were changing,Past Continuous,3rd,Plural
72,32wwlclCRW,,12,αλλάζω,αλλάζω,I change,Present,1st,Singular
73,agfhFr3vmt,,13,αλλάζω,αλλάζεις,You change,Present,2nd,Singular
74,HMIuLXZB5n,,14,αλλάζω,αλλάζει,He/She/It changes,Present,3rd,Singular
75,MQ6oQBaRq0,,15,αλλάζω,αλλάζουμε,We change,Present,1st,Plural
76,mxgO7pMptZ,,16,αλλάζω,αλλάζετε,You change,Present,2nd,Plural
77,4UYYwcWhEa,,17,αλλάζω,αλλάζουν,They change,Present,3rd,Plural
78,iRJfweVx3v,,18,αλλάζω,θα αλλάζω,I will be changing,Future Continuous,1st,Singular
79,ggRH320H3n,,19,αλλάζω,θα αλλάζεις,You will be changing,Future Continuous,2nd,Singular
80,tuZnje7Fw7,,20,αλλάζω,θα αλλάζει,He/She/It will be changing,Future Continuous,3rd,Singular
81,4nNllkPa1Q,,21,αλλάζω,θα αλλάζουμε,We will be changing,Future Continuous,1st,Plural
82,gMMqkEOSjl,,22,αλλάζω,θα αλλάζετε,You will be changing,Future Continuous,2nd,Plural
83,9mMLkDU9QZ,,23,αλλάζω,θα αλλάζουν,They will be changing,Future Continuous,3rd,Plural
84,dLgGKzVTI2,,24,αλλάζω,θα αλλάξω,I will change,Future Simple,1st,Singular
85,Mn4lFdOgSx,,25,αλλάζω,θα αλλάξεις,You will change,Future Simple,2nd,Singular
86,0U7GDU8UlM,,26,αλλάζω,θα αλλάξει,He/She/It will change,Future Simple,3rd,Singular
87,lfBiwgkdwt,,27,αλλάζω,θα αλλάξουμε,We will change,Future Simple,1st,Plural
88,2K7jGdCE6a,,28,αλλάζω,θα αλλάξετε,You will change,Future Simple,2nd,Plural
89,jTVaRLH6qt,,29,αλλάζω,θα αλλάξουν,They will change,Future Simple,3rd,Plural
90,jsrSwrIBH1,,0,ανοίγω,άνοιξα,I opened,Past Simple,1st,Singular
91,qUM8W821zd,,1,ανοίγω,άνοιξες,You opened,Past Simple,2nd,Singular
92,5MJvUwbl2v,,2,ανοίγω,άνοιξε,He/She/It opened,Past Simple,3rd,Singular
93,Q4W9il2Rew,,3,ανοίγω,ανοίξαμε,We opened,Past Simple,1st,Plural
94,JrTnoIxklT,,4,ανοίγω,ανοίξατε,You opened,Past Simple,2nd,Plural
95,1PIHxxFvXw,,5,ανοίγω,άνοιξαν,They opened,Past Simple,3rd,Plural
96,PNFKZfwKiB,,6,ανοίγω,άνοιγα,I was opening,Past Continuous,1st,Singular
97,rG1pAXKNhD,,7,ανοίγω,άνοιγες,You were opening,Past Continuous,2nd,Singular
98,Vc94DlmTcB,,8,ανοίγω,άνοιγε,He/She/It was opening,Past Continuous,3rd,Singular
99,F4KheKgCDv,,9,ανοίγω,ανοίγαμε,We were opening,Past Continuous,1st,Plural
100,L3PuJNzTLH,,10,ανοίγω,ανοίγατε,You were opening,Past Continuous,2nd,Plural
101,oNbqZZtnYe,,11,ανοίγω,άνοιγαν,They were opening,Past Continuous,3rd,Plural
102,JcxHXEVOXg,,12,ανοίγω,ανοίγω,I open,Present,1st,Singular
103,41JDH7tRz8,,13,ανοίγω,ανοίγεις,You open,Present,2nd,Singular
104,GBtPQXoKem,,14,ανοίγω,ανοίγει,He/She/It opens,Present,3rd,Singular
105,0DD7a0yIdO,,15,ανοίγω,ανοίγουμε,We open,Present,1st,Plural
106,Oe91Eym0kQ,,16,ανοίγω,ανοίγετε,You open,Present,2nd,Plural
107,jYYPOlXI3L,,17,ανοίγω,ανοίγουν,They open,Present,3rd,Plural
108,XguBtSImdk,,18,ανοίγω,θα ανοίγω,I will be opening,Future Continuous,1st,Singular
109,cbhvtFLPsm,,19,ανοίγω,θα ανοίγεις,You will be opening,Future Continuous,2nd,Singular
110,JqrhbkdJFd,,20,ανοίγω,θα ανοίγει,He/She/It will be opening,Future Continuous,3rd,Singular
111,uSsmtKRsTw,,21,ανοίγω,θα ανοίγουμε,We will be opening,Future Continuous,1st,Plural
112,5XhVhEkEcz,,22,ανοίγω,θα ανοίγετε,You will be opening,Future Continuous,2nd,Plural
113,LY7ncNoB52,,23,ανοίγω,θα ανοίγουν,They will be opening,Future Continuous,3rd,Plural
114,XUOYWVoCTF,,24,ανοίγω,θα ανοίξω,I will open,Future Simple,1st,Singular
115,ju2TmKlsij,,25,ανοίγω,θα ανοίξεις,You will open,Future Simple,2nd,Singular
116,vR4KKzNYiM,,26,ανοίγω,θα ανοίξει,He/She/It will open,Future Simple,3rd,Singular
117,fH4JEB7mXn,,27,ανοίγω,θα ανοίξουμε,We will open,Future Simple,1st,Plural
118,P6M3B81fzZ,,28,ανοίγω,θα ανοίξετε,You will open,Future Simple,2nd,Plural
119,rKQ79X1it9,,29,ανοίγω,θα ανοίξουν,They will open,Future Simple,3rd,Plural
120,y28ZfAWqs9,,0,βάζω,έβαλα,I put,Past Simple,1st,Singular
121,ICCGNPtaqA,,1,βάζω,έβαλες,You put,Past Simple,2nd,Singular
